User-agent: *
Allow: /

# Block private/authentication routes
Disallow: /dashboard
Disallow: /login
Disallow: /register
Disallow: /auth/
Disallow: /google/callback
Disallow: /snapshots

# Block API routes
Disallow: /api/

# Block development files
Disallow: /.*
Disallow: /_next/
Disallow: /static/

# Allow public assets
Allow: /favicon.ico
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /manifest.json
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp
Allow: /*.ico

# Sitemap location
Sitemap: https://gystify.app/sitemap.xml

# Crawl delay (optional, helps with server load)
Crawl-delay: 1
